package ru.hippo.Sonora
                        }
                    )
                }

                showSettingsPage -> SwipeDismissPage(onDismiss = {
                    showSettingsPage = false
                    openedSettingsCategoryKey = null
                }) {
                    SettingsPage(
                        settings = appSettings,
                        openedCategory = openedSettingsCategory,
                        topInset = 126.dp,
                        backgroundAnchor = appBackgroundSource,
                        storageUsedBytes = storageUsageBytes,
                        onlinePlaylistCacheUsedBytes = sharedPlaylistAudioCacheUsageBytes,
                        appUpdateState = androidAppUpdateState,
                        appVersionLabel = appVersionLabel,
                        githubProjectLabel = githubProjectLabel,
                        storageRootPath = storageRootPath,
                        libraryTrackCount = tracks.size,
                        onCategoryOpen = { category ->
                            openedSettingsCategoryKey = category.storageValue
                        },
                        onSettingsChange = { updated ->
                            appSettings = updated
                            settingsStore.save(updated)
                        },
                        onClearOnlinePlaylistCache = {
                            scope.launch {
                                withContext(Dispatchers.IO) {
                                    sharedPlaylistStore.trimAudioCache(0L)
                                }
                                reloadSharedPlaylists()
                            }
                        },
                        onCheckForUpdates = {
                            scope.launch {
                                androidAppUpdateState = androidAppUpdateState.copy(
                                    checking = true,
                                    statusMessage = "Checking..."
                                )
                                val fetched = withContext(Dispatchers.IO) {
                                    fetchLatestAndroidAppUpdate(
                                        baseUrl = BuildConfig.BACKEND_BASE_URL.ifBlank { "https://api.corebrew.ru" },
                                        currentVersionCode = appVersionCode
                                    )
                                }
                                val baseState = fetched ?: AndroidAppUpdateState(
                                    checking = false,
                                    latestRelease = androidAppUpdateState.latestRelease,
                                    updateAvailable = false,
                                    statusMessage = "Could not check for updates"
                                )
                                val snapshot = withContext(Dispatchers.IO) {
                                    readActiveAndroidAppUpdateDownloadSnapshot(context, appVersionCode)
                                }
                                androidAppUpdateState = mergeAndroidAppUpdateState(baseState, snapshot)
                                if (fetched?.updateAvailable == true) {
                                    snackbarHostState.showSnackbar("Update found")
                                } else if (fetched != null) {
                                    snackbarHostState.showSnackbar(fetched.statusMessage ?: "No updates")
                                }
                            }
                        },
                        onInstallUpdate = { release ->
                            scope.launch {
                                val readyPath = androidAppUpdateState.downloadedApkPath
                                if (androidAppUpdateState.downloadReady && !readyPath.isNullOrBlank()) {
                                    val installerOpened = installDownloadedApk(uiContext, File(readyPath))
                                    androidAppUpdateState = androidAppUpdateState.copy(
                                        statusMessage = if (installerOpened) {
                                            "Installer opened"
                                        } else {
                                            "Could not open installer"
                                        }
                                    )
                                    if (!installerOpened) {
                                        snackbarHostState.showSnackbar("Could not open installer")
                                    }
                                } else {
                                    val snapshot = withContext(Dispatchers.IO) {
                                        enqueueAndroidAppUpdateDownload(context, release)
                                    }
                                    if (snapshot == null) {
                                        androidAppUpdateState = androidAppUpdateState.copy(
                                            downloading = false,
                                            downloadProgress = 0f,
                                            statusMessage = "Could not start download"
                                        )
                                        snackbarHostState.showSnackbar("Could not start download")
                                    } else {
                                        androidAppUpdateState = mergeAndroidAppUpdateState(
                                            androidAppUpdateState.copy(
                                                latestRelease = release,
                                                statusMessage = "Downloading ${release.versionName}..."
                                            ),
                                            snapshot
                                        )
                                        snackbarHostState.showSnackbar("Update download started in background")
                                    }
                                }
                            }
                        },
                        onCancelUpdateDownload = {
                            scope.launch {
                                val canceled = withContext(Dispatchers.IO) {
                                    cancelAndroidAppUpdateDownload(context, androidAppUpdateState.downloadId)
                                }
                                androidAppUpdateState = androidAppUpdateState.copy(
                                    downloading = false,
                                    downloadProgress = 0f,
                                    downloadId = null,
                                    downloadedApkPath = null,
                                    downloadReady = false,
                                    statusMessage = if (canceled) "Update download canceled" else "No active update download"
                                )
                                withContext(Dispatchers.IO) {
                                    clearAndroidAppUpdateDownloadState(context)
                                }
                            }
                        },
                        onOpenGithub = {
                            openExternalUrl(uiContext, githubProjectURL)
                        },
                        onExportBackup = {
                            exportBackupLauncher.launch(buildBackupArchiveFileName())
                        },
                        onImportBackup = {
                            importBackupLauncher.launch(arrayOf("*/*"))
                        }
                    )
                }

                showFavoritesPage -> SwipeDismissPage(onDismiss = { showFavoritesPage = false }) {
                    FavoritesPage(
                        listState = favoritesListState,
                        allFavorites = favoriteTracks,
                        filteredTracks = favoritesFiltered,
                        bottomInset = listBottomInset,
                        currentTrackID = playbackController.currentTrackId,
                        isPlaying = playbackController.isPlaying,
                        selectionMode = isTrackSelectionMode &&
                            trackSelectionContext == TrackSelectionContext.Favorites,
                        selectedTrackIDs = selectedTrackIDs,
                        onTrackTap = { tapped ->
                            if (isTrackSelectionMode &&
                                trackSelectionContext == TrackSelectionContext.Favorites
                            ) {
                                toggleTrackSelection(
                                    context = TrackSelectionContext.Favorites,
                                    trackID = tapped.id
                                )
                            } else {
                                playbackController.playOrToggleFromQueue(
                                    queue = favoriteTracks,
                                    targetTrackId = tapped.id
                                )
                                playerVisible = true
                            }
                        },
                        onTrackLongPress = { track ->
                            toggleTrackSelection(
                                context = TrackSelectionContext.Favorites,
                                trackID = track.id,
                                forceSelect = true
                            )
                        },
                        onTrackSwipeUnfavorite = { track ->
                            onFavoriteToggle(track.id)
                            scope.launch {
                                snackbarHostState.showSnackbar("Removed from favorites")
                            }
                        },
                        onTrackSwipeAddToPlaylist = { track ->
                            quickAddTrackID = track.id
                        }
                    )
                }

                showPlaylistsListPage -> SwipeDismissPage(onDismiss = { showPlaylistsListPage = false }) {
                    PlaylistsListPage(
                        listState = playlistsBrowseListState,
                        playlists = allPlaylists,
                        trackByID = trackByID,
                        bottomInset = listBottomInset,
                        onPlaylistTap = { playlist ->
                            showPlaylistsListPage = false
                            openedPlaylistID = playlist.id
                            openedHomeAlbumArtistKey = null
                            openedMiniStreamingArtist = null
                        },
                        onCreatePlaylistTap = {
                            playlistCreateStep = PlaylistCreateStep.Name
                            playlistCreateName = ""
                            playlistCreateQuery = ""
                            playlistCreateSelectedTrackIDs = emptySet()
                        }
                    )
                }

                tracks.isEmpty() && selectedTab != SonoraTab.Music -> FirstMusicOnboardingPage(
                    onAddMusicTap = {
                        addMusicLauncher.launch(arrayOf("audio/*"))
                    }
                )

                selectedTab == SonoraTab.Home -> HomePage(
                    listState = homeListState,
                    waveQueue = homeWaveTracks,
                    waveStartTrack = homeWaveDisplayTrack,
                    waveLook = appSettings.myWaveLook,
                    historyTracks = historyTracks,
                    tasteTracks = homeTasteTracks,
                    freshChoiceTracks = homeFreshChoiceTracks,
                    albums = homeAlbums,
                    trackByID = trackByID,
                    currentTrackID = playbackController.currentTrackId,
                    isWavePlaying = !playbackController.currentTrackId.isNullOrBlank() &&
                        homeWaveTracks.any { it.id == playbackController.currentTrackId } &&
                        playbackController.isPlaying,
                    isPlaying = playbackController.isPlaying,
                    topInset = 52.dp,
                    bottomInset = listBottomInset,
                    onWaveShuffleTap = {
                        val shuffled = homeWaveTracks.shuffled()
                        val target = shuffled.firstOrNull()
                        if (target != null) {
                            playbackController.playOrToggleFromQueue(
                                queue = shuffled,
                                targetTrackId = target.id
                            )
                            playerVisible = true
                        }
                    },
                    onWaveTrackTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = homeWaveTracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onHistoryTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = historyTracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onTasteTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = homeTasteTracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onFreshChoiceTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = homeFreshChoiceTracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onAlbumTap = { album ->
                        openedHomeAlbumArtistKey = album.artistKey
                        openedPlaylistID = null
                        openedMiniStreamingArtist = null
                    }
                )

                showMusicPage -> SwipeDismissPage(onDismiss = { showMusicPage = false }) {
                    MusicPage(
                        listState = musicListState,
                        tracks = tracks,
                        filteredTracks = myMusicFiltered,
                        query = myMusicQuery,
                        backgroundAnchor = appBackgroundSource,
                        bottomInset = listBottomInset,
                        currentTrackID = playbackController.currentTrackId,
                        isPlaying = playbackController.isPlaying,
                        selectionMode = isTrackSelectionMode &&
                            trackSelectionContext == TrackSelectionContext.Music,
                        selectedTrackIDs = selectedTrackIDs,
                        onQueryChange = { myMusicQuery = it },
                        onBack = { showMusicPage = false },
                        onAddMusicTap = { addMusicLauncher.launch(arrayOf("audio/*")) },
                        onTrackTap = { tapped ->
                            if (isTrackSelectionMode &&
                                trackSelectionContext == TrackSelectionContext.Music
                            ) {
                                toggleTrackSelection(
                                    context = TrackSelectionContext.Music,
                                    trackID = tapped.id
                                )
                            } else {
                                playbackController.playOrToggleFromQueue(
                                    queue = tracks,
                                    targetTrackId = tapped.id
                                )
                                playerVisible = true
                            }
                        },
                        onTrackLongPress = { track ->
                            if (isTrackSelectionMode &&
                                trackSelectionContext == TrackSelectionContext.Music
                            ) {
                                toggleTrackSelection(
                                    context = TrackSelectionContext.Music,
                                    trackID = track.id,
                                    forceSelect = true
                                )
                            } else {
                                trackOptionsTargetTrackID = track.id
                            }
                        },
                        onTrackSwipeFavoriteToggle = { track ->
                            onFavoriteToggle(track.id)
                            scope.launch {
                                val message = if (track.isFavorite) {
                                    "Removed from favorites"
                                } else {
                                    "Added to favorites"
                                }
                                snackbarHostState.showSnackbar(message)
                            }
                        },
                        onTrackSwipeDelete = { track ->
                            deleteTrackFromLibrary(track.id)
                            scope.launch {
                                snackbarHostState.showSnackbar("Track deleted")
                            }
                        },
                        onTrackSwipeAddToPlaylist = { track ->
                            quickAddTrackID = track.id
                        }
                    )
                }

                selectedTab == SonoraTab.Music -> SearchPage(
                    listState = musicListState,
                    searchQuery = searchQuery,
                    localPlaylistResults = localSearchPlaylistsFiltered,
                    localArtistResults = localSearchArtistsFiltered,
                    onlineTrackResults = onlineSearchTracksForSearch,
                    onlineArtistResults = onlineSearchArtistsForSearch,
                    musicResults = localSearchTracksForSearch,
                    onlineTracksLoading = miniStreamingTracksLoading,
                    onlineArtistsLoading = miniStreamingArtistsLoading,
                    onlineArtistsVisible = miniStreamingArtistsSectionVisible,
                    onlineConfigured = miniStreamingClient.isConfigured(),
                    currentLocalTrackId = playbackController.currentTrackId
                        ?.takeUnless { it.startsWith(MINI_STREAMING_PLAYBACK_PREFIX) },
                    currentOnlineTrackId = miniStreamingTrackIdFromPlaybackId(playbackController.currentTrackId),
                    isPlaying = playbackController.isPlaying,
                    onlineResolvingTrackIds = miniStreamingResolvingTrackIds,
                    onlineInstallingTrackIds = miniStreamingInstallingTrackIds,
                    onlineQueuePositionsByTrackId = miniStreamingQueuePositions,
                    trackByID = trackByID,
                    bottomInset = listBottomInset,
                    backgroundAnchor = appBackgroundSource,
                    onSearchQueryChange = { searchQuery = it },
                    onSettingsTap = { showSettingsPage = true },
                    onMusicTrackTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = tracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onOnlineTrackTap = { tapped, index ->
                        playMiniStreamingTrack(
                            track = tapped,
                            queue = onlineSearchTracksForSearch,
                            startIndex = index
                        )
                    },
                    onLocalPlaylistTap = { playlist ->
                        openedPlaylistID = playlist.id
                        openedMiniStreamingArtist = null
                        openedHomeAlbumArtistKey = null
                    },
                    onLocalArtistTap = { artist ->
                        searchQuery = artist.title
                        showSearch = true
                    },
                    onOnlineArtistTap = { artist ->
                        openedMiniStreamingArtist = artist
                        openedMiniStreamingArtistTracks = emptyList()
                        openedPlaylistID = null
                        openedHomeAlbumArtistKey = null
                    }
                )

                selectedTab == SonoraTab.Playlists -> PlaylistsPage(
                    listState = playlistsListState,
                    playlists = playlistsFiltered,
                    libraryTrackCount = tracks.size,
                    favoriteTrackCount = favoriteTracks.size,
                    playlistCount = allPlaylists.size,
                    albumCount = homeAlbums.size,
                    trackByID = trackByID,
                    myMusicTracks = tracksByAffinity.take(14),
                    favorites = favoriteTracks,
                    lastAddedTracks = homeLastAdded,
                    albums = homeAlbums,
                    topInset = 92.dp,
                    bottomInset = listBottomInset,
                    currentTrackID = playbackController.currentTrackId,
                    isPlaying = playbackController.isPlaying,
                    onFavoriteSummaryTap = {
                        showFavoritesPage = true
                    },
                    onFavoriteTrackTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = favoriteTracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onPlaylistTap = { playlist ->
                        openedPlaylistID = playlist.id
                        openedMiniStreamingArtist = null
                    },
                    onLastAddedTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = homeLastAdded,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onAlbumTap = { album ->
                        openedHomeAlbumArtistKey = album.artistKey
                        openedPlaylistID = null
                        openedMiniStreamingArtist = null
                    },
                    onCreatePlaylistTap = {
                        playlistCreateStep = PlaylistCreateStep.Name
                        playlistCreateName = ""
                        playlistCreateQuery = ""
                        playlistCreateSelectedTrackIDs = emptySet()
                    },
                    onMyMusicTap = {
                        showMusicPage = true
                        showSearch = false
                    },
                    onMyMusicTrackTap = { tapped ->
                        playbackController.playOrToggleFromQueue(
                            queue = tracks,
                            targetTrackId = tapped.id
                        )
                        playerVisible = true
                    },
                    onPlaylistsHeaderTap = {
                        showPlaylistsListPage = true
                    }
                )
            }

            if (isRootHomePage && !playerVisible && !inOverlayScreen) {
                HomeTopBar(
                    modifier = Modifier
                        .align(Alignment.TopCenter)
                        .zIndex(3f),
                    title = "Home",
                    accent = appBackgroundSource,
                    showHistory = tracks.isNotEmpty(),
                    onHistoryTap = { showHistoryPage = true },
                    onSettingsTap = { showSettingsPage = true }
                )
            }
            if (isRootCollectionsPage && !playerVisible && !inOverlayScreen) {
                HomeTopBar(
                    modifier = Modifier
                        .align(Alignment.TopCenter)
                        .zIndex(3f),
                    title = "Collections",
                    accent = appBackgroundSource,
                    showHistory = false,
                    onHistoryTap = {},
                    onSettingsTap = { showSettingsPage = true }
                )
            }
            if (showSettingsPage && !playerVisible && !inOverlayScreen) {
                SettingsTopBar(
                    modifier = Modifier
                        .align(Alignment.TopCenter)
                        .zIndex(3f),
                    title = openedSettingsCategory?.title ?: "Settings",
                    accent = appBackgroundSource,
                    onBackTap = {
                        if (openedSettingsCategory != null) {
                            openedSettingsCategoryKey = null
                        } else {
                            showSettingsPage = false
                            openedSettingsCategoryKey = null
                        }
                    }
                )
            }

            if (rootBottomBarVisible) {
                val bottomBackground = MaterialTheme.colorScheme.background
                val bottomSurface = MaterialTheme.colorScheme.surface
                val bottomBarBackdropColor = remember(
                    appBackgroundSource,
                    bottomBackground,
                    bottomSurface
                ) {
                    val base = blendColors(
                        bottomSurface,
                        bottomBackground,
                        0.38f
                    )
                    if (appBackgroundSource == null) {
                        base
                    } else {
                        blendColors(base, appBackgroundSource, 0.18f)
                    }
                }
                Box(
                    modifier = Modifier
                        .align(Alignment.BottomCenter)
                        .fillMaxWidth()
                        .height(154.dp)
                        .background(
                            Brush.verticalGradient(
                                colorStops = arrayOf(
                                    0.0f to Color.Transparent,
                                    0.42f to bottomBarBackdropColor.copy(alpha = 0.12f),
                                    0.78f to bottomBarBackdropColor.copy(alpha = 0.52f),
                                    1.0f to bottomBarBackdropColor.copy(alpha = 0.88f)
                                )
                            )
                        )
                )
                Box(
                    modifier = Modifier
                        .align(Alignment.BottomCenter)
                        .navigationBarsPadding()
                        .padding(horizontal = 14.dp, vertical = 10.dp)
                ) {
                    SonoraFloatingBottomBar(
                        tabs = tabSpecs,
                        selectedTab = selectedTab,
                        tabActiveColor = tabActiveColor,
                        tabInactiveColor = tabInactiveColor,
                        backgroundAnchor = appBackgroundSource,
                        onTabTap = { spec ->
                            if (spec.tab == SonoraTab.Music) {
                                showMusicPage = false
                            }
                            selectedTab = spec.tab
                            showHistoryPage = false
                            showSettingsPage = false
                            openedSettingsCategoryKey = null
                            showFavoritesPage = false
                            showPlaylistsListPage = false
                            openedPlaylistID = null
                            openedHomeAlbumArtistKey = null
                            openedMiniStreamingArtist = null
                            openedMiniStreamingArtistTracks = emptyList()
                        }
                    )
                }
            }

            val activeMiniTrack = miniPlayerTrack
            val visiblePlaybackId = playbackController.displayTrackId ?: miniStreamingPendingTrack?.id
            val visibleMiniTrackId = miniStreamingTrackIdFromPlaybackId(visiblePlaybackId)
            val visibleMiniTrackIndex = if (visibleMiniTrackId.isNullOrBlank()) {
                -1
            } else {
                miniStreamingPlaybackQueue.indexOfFirst { it.trackId == visibleMiniTrackId }
            }
            val miniStreamingQueueCanStep = visibleMiniTrackIndex >= 0 &&
                miniStreamingPlaybackQueue.size > 1
            val playerHasQueue = playbackController.queueCount > 1 || miniStreamingQueueCanStep
            val playerCanStep = playbackController.canStep || miniStreamingQueueCanStep
            val miniStreamingNextPreviewTrack: TrackItem? = if (
                visibleMiniTrackIndex >= 0 &&
                visibleMiniTrackIndex + 1 < miniStreamingPlaybackQueue.size
            ) {
                val nextMiniTrack = miniStreamingPlaybackQueue[visibleMiniTrackIndex + 1]
                TrackItem(
                    id = miniStreamingPlaybackIdForTrack(nextMiniTrack.trackId),
                    title = nextMiniTrack.title.ifBlank { "Track" },
                    artist = nextMiniTrack.artists.ifBlank { "Spotify" },
                    durationMs = nextMiniTrack.durationMs,
                    filePath = "",
                    artworkPath = nextMiniTrack.artworkUrl,
                    addedAt = System.currentTimeMillis(),
                    isFavorite = false
                )
            } else {
                null
            }

            val onMiniStreamingPreviousOrDefault: () -> Unit = {
                val currentIndex = visibleMiniTrackIndex
                if (currentIndex > 0 && currentIndex < miniStreamingPlaybackQueue.size) {
                    val previousTrack = miniStreamingPlaybackQueue[currentIndex - 1]
                    playMiniStreamingTrack(
                        track = previousTrack,
                        queue = miniStreamingPlaybackQueue,
                        startIndex = currentIndex - 1
                    )
                } else {
                    playbackController.playPreviousFromUser()
                }
            }

            val onMiniStreamingNextOrDefault: () -> Unit = {
                val currentIndex = visibleMiniTrackIndex
                if (currentIndex >= 0 && currentIndex + 1 < miniStreamingPlaybackQueue.size) {
                    val nextTrack = miniStreamingPlaybackQueue[currentIndex + 1]
                    playMiniStreamingTrack(
                        track = nextTrack,
                        queue = miniStreamingPlaybackQueue,
                        startIndex = currentIndex + 1
                    )
                } else {
                    playbackController.playNextFromUser()
                }
            }

            if (miniPlayerVisible && activeMiniTrack != null) {
                Box(
                    modifier = Modifier
                        .align(Alignment.BottomCenter)
                        .padding(
                            start = 8.dp,
                            end = 8.dp,
                            top = 6.dp,
                            bottom = if (rootBottomBarVisible) 86.dp else 6.dp
                        )
                ) {
                    MiniPlayer(
                        modifier = Modifier,
                        track = activeMiniTrack,
                        hasQueue = playerHasQueue,
                        isPlaying = playbackController.isPlaying,
                        isPlayingVisual = playbackController.visualIsPlaying,
                        canStep = playerCanStep,
                        onOpen = { playerVisible = true },
                        onTogglePlayPause = { playbackController.togglePlayPause() },
                        onPrevious = onMiniStreamingPreviousOrDefault,
                        onNext = onMiniStreamingNextOrDefault
                    )
                }
            }

            val playerTrack = playbackController.displayTrack ?: miniStreamingPendingTrack
            if (playerVisible && playerTrack != null) {
                val playerMiniTrackId = miniStreamingTrackIdFromPlaybackId(playerTrack.id)
                val isFavorite = if (!playerMiniTrackId.isNullOrBlank()) {
                    isMiniStreamingTrackFavorited(playerMiniTrackId)
                } else {
                    tracks.firstOrNull { it.id == playerTrack.id }?.isFavorite ?: playerTrack.isFavorite
                }
                    PlayerView(
                        modifier = Modifier.fillMaxSize(),
                        track = playerTrack,
                        hasQueue = playerHasQueue,
                        isPlaying = playbackController.isPlaying,
                        isPlayingVisual = playbackController.visualIsPlaying,
                        canStep = playerCanStep,
                    isFavorite = isFavorite,
                    isShuffleEnabled = playbackController.isShuffleEnabled,
                    repeatMode = playbackController.repeatMode,
                    isSleepTimerActive = playbackController.isSleepTimerActive,
                    sleepTimerRemainingMs = playbackController.sleepTimerRemainingMs,
                    nextTrack = miniStreamingNextPreviewTrack ?: playbackController.predictedNextTrackForSkip(),
                    useWaveSlider = appSettings.sliderStyle == PlayerSliderStyle.Wave,
                    useArtworkBasedBackground = appSettings.useArtworkBasedPlayerBackground,
                    artworkStyle = appSettings.artworkStyle,
                    accentColor = resolveAccentColor(appSettings.accentHex),
                    preferredFontFamily = resolveSettingsFontFamily(appSettings.fontStyle),
                        onClose = { playerVisible = false },
                        onTogglePlayPause = { playbackController.togglePlayPause() },
                        onPrevious = onMiniStreamingPreviousOrDefault,
                        onNext = onMiniStreamingNextOrDefault,
                    onToggleShuffle = { playbackController.toggleShuffleEnabled() },
                    onCycleRepeat = { playbackController.cycleRepeatMode() },
                    onSleepTimerTap = { showSleepTimerDialog = true },
                    onToggleFavorite = { onFavoriteToggle(playerTrack.id) },
                    onSeek = { positionMs -> playbackController.seekTo(positionMs) },
                    positionMsProvider = { playbackController.currentPositionMs() },
                    durationMsProvider = { playbackController.durationMs() }
                )
            }
        }
    }
    }

    if (showPlaylistOptionsDialog && (openedDetailPlaylist?.isUser == true || openedDetailPlaylist?.isSharedOnline == true)) {
        AlertDialog(
            onDismissRequest = { showPlaylistOptionsDialog = false },
            title = {
                Text(
                    text = openedDetailPlaylist?.name ?: "Playlist",
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
            },
            text = {
                Column(
                    modifier = Modifier.fillMaxWidth(),
                    verticalArrangement = Arrangement.spacedBy(4.dp)
                ) {
                    if (openedDetailPlaylist?.isSharedOnline == true) {
                        val sharedEntry = openedSharedPlaylist
                        if (sharedEntry != null) {
                            val isLiked = likedSharedPlaylists.any { it.remoteId == sharedEntry.remoteId }
                            AccentTextButton(
                                onClick = {
                                    if (isLiked) {
                                        openedTransientSharedPlaylist = sharedEntry
                                        sharedPlaylistStore.removeByRemoteId(sharedEntry.remoteId)
                                        reloadSharedPlaylists()
                                    } else {
                                        scope.launch {
                                            val cachedEntry = withContext(Dispatchers.IO) {
                                                sharedPlaylistStore.upsert(sharedEntry)
                                                sharedPlaylistStore.cacheAssets(
                                                    sharedEntry,
                                                    cacheAudio = appSettings.cacheOnlinePlaylistTracks,
                                                    audioLimitBytes = if (appSettings.onlinePlaylistCacheMaxMb > 0) {
                                                        appSettings.onlinePlaylistCacheMaxMb.toLong() * 1_048_576L
                                                    } else {
                                                        Long.MAX_VALUE
                                                    },
                                                    onProgress = { partial ->
                                                        mainHandler.post {
                                                            applySharedPlaylistProgressUpdate(partial)
                                                        }
                                                    }
                                                )
                                            }
                                            reloadSharedPlaylists()
                                            openedTransientSharedPlaylist = cachedEntry
                                        }
                                    }
                                    showPlaylistOptionsDialog = false
                                },
                                modifier = Modifier.fillMaxWidth()
                            ) {
                                Text(if (isLiked) "Remove from Collections" else "Add to Collections")
                            }
                            AccentTextButton(
                                onClick = {
                                    showPlaylistOptionsDialog = false
                                    scope.launch {
                                        sharedPlaylistImportingMessage = "Saving tracks to library..."
                                        sharedPlaylistImporting = true
                                        val localTracksSnapshot = tracks
                                        val (importedTrackIds, downloadedCoverPath) = withContext(Dispatchers.IO) {
                                            importSharedPlaylistLocally(sharedEntry, localTracksSnapshot) { message ->
                                                mainHandler.post {
                                                    sharedPlaylistImportingMessage = message
                                                }
                                            }
                                        }
                                        sharedPlaylistImporting = false
                                        if (importedTrackIds.isEmpty()) {
                                            snackbarHostState.showSnackbar("Could not save playlist to library")
                                        } else {
                                            val created = playlistStore.createPlaylist(sharedEntry.name.trim())
                                            if (created == null) {
                                                snackbarHostState.showSnackbar("Could not save playlist to library")
                                            } else {
                                                playlistStore.replaceTrackIds(created.id, importedTrackIds)
                                                if (!downloadedCoverPath.isNullOrBlank()) {
                                                    playlistStore.setCustomCover(created.id, Uri.fromFile(File(downloadedCoverPath)))
                                                    runCatching { File(downloadedCoverPath).delete() }
                                                }
                                                tracks = trackStore.loadTracks()
                                                reloadPlaylists()
                                                openedPlaylistID = created.id
                                                openedTransientSharedPlaylist = null
                                                snackbarHostState.showSnackbar("Saved ${importedTrackIds.size} track(s) to library")
                                            }
                                        }
                                    }
                                },
                                modifier = Modifier.fillMaxWidth()
                            ) {
                                Text("Import to Library")
                            }
                            AccentTextButton(
                                onClick = {
                                    shareText(sharedEntry.shareUrl)
                                    showPlaylistOptionsDialog = false
                                },
                                modifier = Modifier.fillMaxWidth()
                            ) {
                                Text("Share Link")
                            }
                        }
                    } else if (openedPlaylist?.isUser == true) {
                        AccentTextButton(
                            onClick = {
                                addTracksTargetPlaylistID = openedPlaylist.id
                                addTracksSelectedIDs = emptySet()
                                showPlaylistOptionsDialog = false
                            },
                            modifier = Modifier.fillMaxWidth()
                        ) {
                            Text("Add Music")
                        }
                        AccentTextButton(
                            onClick = {
                                coverTargetPlaylistID = openedPlaylist.id
                                showPlaylistOptionsDialog = false
                                changePlaylistCoverLauncher.launch("image/*")
                            },
                            modifier = Modifier.fillMaxWidth()
                        ) {
                            Text("Change Cover")
                        }
                        AccentTextButton(
                            onClick = {
                                renamePlaylistDraft = openedPlaylist.name
                                showRenamePlaylistDialog = true
                                showPlaylistOptionsDialog = false
                            },
                            modifier = Modifier.fillMaxWidth()
                        ) {
                            Text("Rename Playlist")
                        }
                        AccentTextButton(
                            onClick = {
                                val shareTarget = openedPlaylist ?: return@AccentTextButton
                                val shareTracks = openedPlaylistTracks
                                showPlaylistOptionsDialog = false
                                scope.launch {
                                    sharedPlaylistUploadingMessage = "Creating playlist..."
                                    sharedPlaylistUploading = true
                                    val shared = withContext(Dispatchers.IO) {
                                        uploadSharedPlaylist(
                                            baseUrl = BuildConfig.BACKEND_BASE_URL.ifBlank { "https://api.corebrew.ru" },
                                            name = shareTarget.name,
                                            coverPath = shareTarget.customCoverPath ?: shareTracks.firstOrNull()?.artworkPath,
                                            tracks = shareTracks,
                                            onProgress = { message ->
                                                mainHandler.post {
                                                    sharedPlaylistUploadingMessage = message
                                                }
                                            }
                                        )
